change_id,team,old_manager,new_manager,change_date,season,before_games,after_games,is_caretaker
139,Watford,Roy Hodgson,Rob Edwards,2022-05-07,21-22,15,4,false
140,West Brom,Tony Pulis,Alan Pardew,2015-01-01,14-15,15,15,false
141,West Brom,Alan Pardew,Darren Moore,2015-01-10,14-15,15,15,false
142,West Brom,Darren Moore,James Shan (Caretaker),2017-11-25,17-18,15,15,true
143,West Brom,James Shan (Caretaker),Slaven Bilic,2017-12-02,17-18,15,15,false
144,West Brom,Slaven Bilic,Sam Allardyce,2018-04-07,17-18,15,15,false
145,West Brom,Sam Allardyce,Steve Bruce,2020-09-13,20-21,15,15,false
146,West Brom,Steve Bruce,Carlos Corberan,2020-12-20,20-21,15,15,false
147,West Ham,Sam Allardyce,Slaven Bilic,2015-08-09,15-16,15,15,false
148,West Ham,Slaven Bilic,David Moyes,2017-11-19,17-18,15,15,false
149,West Ham,David Moyes,Manuel Pellegrini,2018-08-12,18-19,15,15,false
150,West Ham,Manuel Pellegrini,David Moyes,2020-01-01,19-20,15,15,false
151,West Ham,David Moyes,Graham Potter,2025-08-16,25-26,15,15,false
152,West Ham,Graham Potter,Massimiliano Allegri,2025-09-29,25-26,15,15,false
153,Wolves,Nuno Espirito Santo,Bruno Lage,2021-08-14,21-22,15,15,false
154,Wolves,Bruno Lage,Unknown,2022-10-08,22-23,15,15,false
155,Wolves,Unknown,Julen Lopetegui,2022-12-26,22-23,15,15,false
156,Wolves,Julen Lopetegui,Gary O'Neil,2023-08-14,23-24,15,15,false
157,Wolves,Gary O'Neil,Vitor Pereira,2025-08-16,25-26,15,15,false
158,Wolves,Vitor Pereira,Unknown,2025-11-08,25-26,15,15,false
159,Wolves,Unknown,Rob Edwards,2025-11-22,25-26,15,15,false
